index	module_path	report_path	lines	symbols
0203	src/mindroom/matrix/thread_room_scan.py	docs/duplication-audit/reports-src/0203-src__mindroom__matrix__thread_room_scan.py-43ccf814.md	127	10
0204	src/mindroom/matrix/typing.py	docs/duplication-audit/reports-src/0204-src__mindroom__matrix__typing.py-a76e5f93.md	91	3
0205	src/mindroom/matrix/users.py	docs/duplication-audit/reports-src/0205-src__mindroom__matrix__users.py-b277acc6.md	831	28
0206	src/mindroom/matrix/visible_body.py	docs/duplication-audit/reports-src/0206-src__mindroom__matrix__visible_body.py-6ad69277.md	127	9
0207	src/mindroom/matrix_identifiers.py	docs/duplication-audit/reports-src/0207-src__mindroom__matrix_identifiers.py-09aaaf92.md	83	8
0208	src/mindroom/mcp/__init__.py	docs/duplication-audit/reports-src/0208-src__mindroom__mcp____init__.py-b783e355.md	10	0
0209	src/mindroom/mcp/config.py	docs/duplication-audit/reports-src/0209-src__mindroom__mcp__config.py-ba6cdc3d.md	139	10
0210	src/mindroom/mcp/errors.py	docs/duplication-audit/reports-src/0210-src__mindroom__mcp__errors.py-6705b653.md	27	6
0211	src/mindroom/mcp/manager.py	docs/duplication-audit/reports-src/0211-src__mindroom__mcp__manager.py-e5cd7757.md	650	37
0212	src/mindroom/mcp/registry.py	docs/duplication-audit/reports-src/0212-src__mindroom__mcp__registry.py-fbfbead2.md	224	15
0213	src/mindroom/mcp/results.py	docs/duplication-audit/reports-src/0213-src__mindroom__mcp__results.py-03f93098.md	115	8
0214	src/mindroom/mcp/toolkit.py	docs/duplication-audit/reports-src/0214-src__mindroom__mcp__toolkit.py-a546f1af.md	109	9
0215	src/mindroom/mcp/transports.py	docs/duplication-audit/reports-src/0215-src__mindroom__mcp__transports.py-e7f51e37.md	137	10
0216	src/mindroom/mcp/types.py	docs/duplication-audit/reports-src/0216-src__mindroom__mcp__types.py-684bb22d.md	111	8
0217	src/mindroom/media_fallback.py	docs/duplication-audit/reports-src/0217-src__mindroom__media_fallback.py-449c9479.md	43	3
0218	src/mindroom/media_inputs.py	docs/duplication-audit/reports-src/0218-src__mindroom__media_inputs.py-bb9820f9.md	42	3
0219	src/mindroom/memory/__init__.py	docs/duplication-audit/reports-src/0219-src__mindroom__memory____init__.py-a79dcb8e.md	39	0
0220	src/mindroom/memory/_file_backend.py	docs/duplication-audit/reports-src/0220-src__mindroom__memory___file_backend.py-b547ea2a.md	869	33
0221	src/mindroom/memory/_mem0_backend.py	docs/duplication-audit/reports-src/0221-src__mindroom__memory___mem0_backend.py-ef1d7ebb.md	541	20
0222	src/mindroom/memory/_policy.py	docs/duplication-audit/reports-src/0222-src__mindroom__memory___policy.py-c17a3c73.md	240	18
0223	src/mindroom/memory/_prompting.py	docs/duplication-audit/reports-src/0223-src__mindroom__memory___prompting.py-7da73ba2.md	60	4
0224	src/mindroom/memory/_shared.py	docs/duplication-audit/reports-src/0224-src__mindroom__memory___shared.py-44058a40.md	101	13
0225	src/mindroom/memory/auto_flush.py	docs/duplication-audit/reports-src/0225-src__mindroom__memory__auto_flush.py-fca580e0.md	858	35
0226	src/mindroom/memory/config.py	docs/duplication-audit/reports-src/0226-src__mindroom__memory__config.py-f475b82c.md	180	3
0227	src/mindroom/memory/functions.py	docs/duplication-audit/reports-src/0227-src__mindroom__memory__functions.py-df3835e9.md	493	15
0228	src/mindroom/message_target.py	docs/duplication-audit/reports-src/0228-src__mindroom__message_target.py-a4b60682.md	98	8
0229	src/mindroom/metadata_merge.py	docs/duplication-audit/reports-src/0229-src__mindroom__metadata_merge.py-1f8c5336.md	31	1
0230	src/mindroom/model_loading.py	docs/duplication-audit/reports-src/0230-src__mindroom__model_loading.py-bcac210d.md	176	3
0231	src/mindroom/oauth/__init__.py	docs/duplication-audit/reports-src/0231-src__mindroom__oauth____init__.py-70ac93b1.md	29	0
0232	src/mindroom/oauth/client.py	docs/duplication-audit/reports-src/0232-src__mindroom__oauth__client.py-641ec76b.md	320	25
0233	src/mindroom/oauth/google.py	docs/duplication-audit/reports-src/0233-src__mindroom__oauth__google.py-1b41f116.md	104	2
0234	src/mindroom/oauth/google_calendar.py	docs/duplication-audit/reports-src/0234-src__mindroom__oauth__google_calendar.py-02b7dfeb.md	39	1
0235	src/mindroom/oauth/google_drive.py	docs/duplication-audit/reports-src/0235-src__mindroom__oauth__google_drive.py-606cb161.md	42	1
0236	src/mindroom/oauth/google_gmail.py	docs/duplication-audit/reports-src/0236-src__mindroom__oauth__google_gmail.py-42540792.md	41	1
0237	src/mindroom/oauth/google_sheets.py	docs/duplication-audit/reports-src/0237-src__mindroom__oauth__google_sheets.py-1c9de26a.md	39	1
0238	src/mindroom/oauth/providers.py	docs/duplication-audit/reports-src/0238-src__mindroom__oauth__providers.py-2791287a.md	578	38
0239	src/mindroom/oauth/registry.py	docs/duplication-audit/reports-src/0239-src__mindroom__oauth__registry.py-2de29fe4.md	233	11
0240	src/mindroom/oauth/service.py	docs/duplication-audit/reports-src/0240-src__mindroom__oauth__service.py-f3ab6271.md	335	17
0241	src/mindroom/oauth/state.py	docs/duplication-audit/reports-src/0241-src__mindroom__oauth__state.py-2d7589a6.md	187	9
0242	src/mindroom/orchestration/__init__.py	docs/duplication-audit/reports-src/0242-src__mindroom__orchestration____init__.py-1acc671d.md	1	0
0243	src/mindroom/orchestration/config_updates.py	docs/duplication-audit/reports-src/0243-src__mindroom__orchestration__config_updates.py-001a9b10.md	215	12
0244	src/mindroom/orchestration/plugin_watch.py	docs/duplication-audit/reports-src/0244-src__mindroom__orchestration__plugin_watch.py-1a385876.md	150	10
0245	src/mindroom/orchestration/rooms.py	docs/duplication-audit/reports-src/0245-src__mindroom__orchestration__rooms.py-d4ef58dd.md	52	4
0246	src/mindroom/orchestration/runtime.py	docs/duplication-audit/reports-src/0246-src__mindroom__orchestration__runtime.py-74f20e35.md	507	23
0247	src/mindroom/orchestrator.py	docs/duplication-audit/reports-src/0247-src__mindroom__orchestrator.py-e88e39ed.md	2023	109
0248	src/mindroom/post_response_effects.py	docs/duplication-audit/reports-src/0248-src__mindroom__post_response_effects.py-2f46b6ff.md	292	11
0249	src/mindroom/response_attempt.py	docs/duplication-audit/reports-src/0249-src__mindroom__response_attempt.py-2b9ced5f.md	187	7
0250	src/mindroom/response_lifecycle.py	docs/duplication-audit/reports-src/0250-src__mindroom__response_lifecycle.py-6f3efcf4.md	532	38
0251	src/mindroom/response_runner.py	docs/duplication-audit/reports-src/0251-src__mindroom__response_runner.py-6d4fdfa4.md	2444	76
0252	src/mindroom/response_terminal.py	docs/duplication-audit/reports-src/0252-src__mindroom__response_terminal.py-3a8b2117.md	71	4
0253	src/mindroom/routing.py	docs/duplication-audit/reports-src/0253-src__mindroom__routing.py-f8d7d2bd.md	163	3
0254	src/mindroom/runtime_protocols.py	docs/duplication-audit/reports-src/0254-src__mindroom__runtime_protocols.py-8cba76c9.md	107	23
0255	src/mindroom/runtime_resolution.py	docs/duplication-audit/reports-src/0255-src__mindroom__runtime_resolution.py-98793e18.md	327	12
0256	src/mindroom/runtime_state.py	docs/duplication-audit/reports-src/0256-src__mindroom__runtime_state.py-263ebdc8.md	52	6
0257	src/mindroom/runtime_support.py	docs/duplication-audit/reports-src/0257-src__mindroom__runtime_support.py-b8ef467c.md	255	14
0258	src/mindroom/scheduling.py	docs/duplication-audit/reports-src/0258-src__mindroom__scheduling.py-fd14dead.md	1705	53
0259	src/mindroom/stop.py	docs/duplication-audit/reports-src/0259-src__mindroom__stop.py-504d605e.md	464	18
0260	src/mindroom/streaming.py	docs/duplication-audit/reports-src/0260-src__mindroom__streaming.py-4274fdd8.md	1220	48
0261	src/mindroom/streaming_delivery.py	docs/duplication-audit/reports-src/0261-src__mindroom__streaming_delivery.py-8400d2f9.md	618	19
0262	src/mindroom/streaming_warmup.py	docs/duplication-audit/reports-src/0262-src__mindroom__streaming_warmup.py-141d34d6.md	167	12
0263	src/mindroom/sync_bridge_state.py	docs/duplication-audit/reports-src/0263-src__mindroom__sync_bridge_state.py-6eb88f8b.md	33	2
0264	src/mindroom/team_exact_members.py	docs/duplication-audit/reports-src/0264-src__mindroom__team_exact_members.py-b26a3f01.md	94	3
0265	src/mindroom/teams.py	docs/duplication-audit/reports-src/0265-src__mindroom__teams.py-7e9133a6.md	2512	89
0266	src/mindroom/thread_summary.py	docs/duplication-audit/reports-src/0266-src__mindroom__thread_summary.py-543e8761.md	569	23
0267	src/mindroom/thread_tags.py	docs/duplication-audit/reports-src/0267-src__mindroom__thread_tags.py-8397cb4d.md	987	47
0268	src/mindroom/thread_utils.py	docs/duplication-audit/reports-src/0268-src__mindroom__thread_utils.py-ce71d731.md	338	14
0269	src/mindroom/timing.py	docs/duplication-audit/reports-src/0269-src__mindroom__timing.py-b82fabc3.md	254	20
0270	src/mindroom/token_budget.py	docs/duplication-audit/reports-src/0270-src__mindroom__token_budget.py-b4967bdc.md	50	3
0271	src/mindroom/tool_approval.py	docs/duplication-audit/reports-src/0271-src__mindroom__tool_approval.py-caa3e4c8.md	349	18
0272	src/mindroom/tool_system/__init__.py	docs/duplication-audit/reports-src/0272-src__mindroom__tool_system____init__.py-ca9e5f93.md	1	0
0273	src/mindroom/tool_system/bootstrap.py	docs/duplication-audit/reports-src/0273-src__mindroom__tool_system__bootstrap.py-b46e05ab.md	28	1
0274	src/mindroom/tool_system/catalog.py	docs/duplication-audit/reports-src/0274-src__mindroom__tool_system__catalog.py-04339d6c.md	57	0
0275	src/mindroom/tool_system/dependencies.py	docs/duplication-audit/reports-src/0275-src__mindroom__tool_system__dependencies.py-aabfcbab.md	255	20
0276	src/mindroom/tool_system/dynamic_toolkits.py	docs/duplication-audit/reports-src/0276-src__mindroom__tool_system__dynamic_toolkits.py-38130057.md	302	17
0277	src/mindroom/tool_system/events.py	docs/duplication-audit/reports-src/0277-src__mindroom__tool_system__events.py-3a4d407d.md	530	28
0278	src/mindroom/tool_system/metadata.py	docs/duplication-audit/reports-src/0278-src__mindroom__tool_system__metadata.py-32f64273.md	1274	50
0279	src/mindroom/tool_system/output_files.py	docs/duplication-audit/reports-src/0279-src__mindroom__tool_system__output_files.py-39077e71.md	621	39
0280	src/mindroom/tool_system/plugin_identity.py	docs/duplication-audit/reports-src/0280-src__mindroom__tool_system__plugin_identity.py-dfbfe050.md	19	1
0281	src/mindroom/tool_system/plugin_imports.py	docs/duplication-audit/reports-src/0281-src__mindroom__tool_system__plugin_imports.py-c48a5914.md	406	24
0282	src/mindroom/tool_system/plugins.py	docs/duplication-audit/reports-src/0282-src__mindroom__tool_system__plugins.py-4cda26fe.md	470	23
0283	src/mindroom/tool_system/registry_state.py	docs/duplication-audit/reports-src/0283-src__mindroom__tool_system__registry_state.py-76dd0702.md	225	16
0284	src/mindroom/tool_system/runtime_context.py	docs/duplication-audit/reports-src/0284-src__mindroom__tool_system__runtime_context.py-70e30e92.md	612	36
0285	src/mindroom/tool_system/sandbox_proxy.py	docs/duplication-audit/reports-src/0285-src__mindroom__tool_system__sandbox_proxy.py-f1ceee34.md	1072	38
0286	src/mindroom/tool_system/skills.py	docs/duplication-audit/reports-src/0286-src__mindroom__tool_system__skills.py-ce35838b.md	647	43
0287	src/mindroom/tool_system/tool_calls.py	docs/duplication-audit/reports-src/0287-src__mindroom__tool_system__tool_calls.py-29950ea2.md	554	26
0288	src/mindroom/tool_system/tool_hooks.py	docs/duplication-audit/reports-src/0288-src__mindroom__tool_system__tool_hooks.py-e36ad544.md	821	34
0289	src/mindroom/tool_system/toolkit_aliases.py	docs/duplication-audit/reports-src/0289-src__mindroom__tool_system__toolkit_aliases.py-540ebaa4.md	37	2
0290	src/mindroom/tool_system/worker_routing.py	docs/duplication-audit/reports-src/0290-src__mindroom__tool_system__worker_routing.py-a8601463.md	700	47
0291	src/mindroom/tools/__init__.py	docs/duplication-audit/reports-src/0291-src__mindroom__tools____init__.py-c7a96c6a.md	330	2
0292	src/mindroom/tools/agentql.py	docs/duplication-audit/reports-src/0292-src__mindroom__tools__agentql.py-3ec0f907.md	109	6
0293	src/mindroom/tools/airflow.py	docs/duplication-audit/reports-src/0293-src__mindroom__tools__airflow.py-7a564879.md	60	1
0294	src/mindroom/tools/apify.py	docs/duplication-audit/reports-src/0294-src__mindroom__tools__apify.py-1e92601a.md	50	1
0295	src/mindroom/tools/arxiv.py	docs/duplication-audit/reports-src/0295-src__mindroom__tools__arxiv.py-d15ee699.md	60	1
0296	src/mindroom/tools/attachments.py	docs/duplication-audit/reports-src/0296-src__mindroom__tools__attachments.py-d4e076e9.md	42	1
0297	src/mindroom/tools/aws_lambda.py	docs/duplication-audit/reports-src/0297-src__mindroom__tools__aws_lambda.py-ae9bb955.md	60	1
0298	src/mindroom/tools/aws_ses.py	docs/duplication-audit/reports-src/0298-src__mindroom__tools__aws_ses.py-21361ba9.md	67	1
0299	src/mindroom/tools/baidusearch.py	docs/duplication-audit/reports-src/0299-src__mindroom__tools__baidusearch.py-55e8a43c.md	88	1
0300	src/mindroom/tools/bitbucket.py	docs/duplication-audit/reports-src/0300-src__mindroom__tools__bitbucket.py-3d44def7.md	92	1
0301	src/mindroom/tools/brandfetch.py	docs/duplication-audit/reports-src/0301-src__mindroom__tools__brandfetch.py-7cbeb2af.md	89	1
0302	src/mindroom/tools/brightdata.py	docs/duplication-audit/reports-src/0302-src__mindroom__tools__brightdata.py-1509e7e6.md	102	1
0303	src/mindroom/tools/browser.py	docs/duplication-audit/reports-src/0303-src__mindroom__tools__browser.py-51556bd3.md	50	1
0304	src/mindroom/tools/browserbase.py	docs/duplication-audit/reports-src/0304-src__mindroom__tools__browserbase.py-7bd06814.md	111	1
0305	src/mindroom/tools/cal_com.py	docs/duplication-audit/reports-src/0305-src__mindroom__tools__cal_com.py-7df636a3.md	101	1
0306	src/mindroom/tools/calculator.py	docs/duplication-audit/reports-src/0306-src__mindroom__tools__calculator.py-84fbabd9.md	31	1
0307	src/mindroom/tools/cartesia.py	docs/duplication-audit/reports-src/0307-src__mindroom__tools__cartesia.py-2fcac869.md	81	1
0308	src/mindroom/tools/claude_agent.py	docs/duplication-audit/reports-src/0308-src__mindroom__tools__claude_agent.py-3fcc6c5b.md	114	1
0309	src/mindroom/tools/clickup.py	docs/duplication-audit/reports-src/0309-src__mindroom__tools__clickup.py-e7c8ef8c.md	49	1
0310	src/mindroom/tools/coding.py	docs/duplication-audit/reports-src/0310-src__mindroom__tools__coding.py-9a774526.md	56	1
0311	src/mindroom/tools/compact_context.py	docs/duplication-audit/reports-src/0311-src__mindroom__tools__compact_context.py-afb03259.md	30	0
0312	src/mindroom/tools/composio.py	docs/duplication-audit/reports-src/0312-src__mindroom__tools__composio.py-9ecdd697.md	200	1
0313	src/mindroom/tools/config_manager.py	docs/duplication-audit/reports-src/0313-src__mindroom__tools__config_manager.py-e4219f2b.md	38	1
0314	src/mindroom/tools/confluence.py	docs/duplication-audit/reports-src/0314-src__mindroom__tools__confluence.py-b94fdb8a.md	81	1
0315	src/mindroom/tools/crawl4ai.py	docs/duplication-audit/reports-src/0315-src__mindroom__tools__crawl4ai.py-c0317f01.md	102	1
0316	src/mindroom/tools/csv.py	docs/duplication-audit/reports-src/0316-src__mindroom__tools__csv.py-77f647e0.md	95	1
0317	src/mindroom/tools/custom_api.py	docs/duplication-audit/reports-src/0317-src__mindroom__tools__custom_api.py-57a6e25e.md	95	1
0318	src/mindroom/tools/dalle.py	docs/duplication-audit/reports-src/0318-src__mindroom__tools__dalle.py-15a232c3.md	88	1
0319	src/mindroom/tools/daytona.py	docs/duplication-audit/reports-src/0319-src__mindroom__tools__daytona.py-d2681160.md	189	1
0320	src/mindroom/tools/delegate.py	docs/duplication-audit/reports-src/0320-src__mindroom__tools__delegate.py-ef5cc831.md	30	0
0321	src/mindroom/tools/desi_vocal.py	docs/duplication-audit/reports-src/0321-src__mindroom__tools__desi_vocal.py-ac71f0c3.md	69	1
0322	src/mindroom/tools/discord.py	docs/duplication-audit/reports-src/0322-src__mindroom__tools__discord.py-90adb7ac.md	90	1
0323	src/mindroom/tools/docker.py	docs/duplication-audit/reports-src/0323-src__mindroom__tools__docker.py-00306c37.md	56	1
0324	src/mindroom/tools/duckdb.py	docs/duplication-audit/reports-src/0324-src__mindroom__tools__duckdb.py-16550469.md	82	1
0325	src/mindroom/tools/duckduckgo.py	docs/duplication-audit/reports-src/0325-src__mindroom__tools__duckduckgo.py-de679162.md	102	1
0326	src/mindroom/tools/dynamic_tools.py	docs/duplication-audit/reports-src/0326-src__mindroom__tools__dynamic_tools.py-9f2fb4a8.md	21	0
0327	src/mindroom/tools/e2b.py	docs/duplication-audit/reports-src/0327-src__mindroom__tools__e2b.py-952dc182.md	73	1
0328	src/mindroom/tools/eleven_labs.py	docs/duplication-audit/reports-src/0328-src__mindroom__tools__eleven_labs.py-f5d8e368.md	95	1
0329	src/mindroom/tools/email.py	docs/duplication-audit/reports-src/0329-src__mindroom__tools__email.py-8d136e37.md	74	1
0330	src/mindroom/tools/exa.py	docs/duplication-audit/reports-src/0330-src__mindroom__tools__exa.py-28ad22cf.md	200	1
0331	src/mindroom/tools/fal.py	docs/duplication-audit/reports-src/0331-src__mindroom__tools__fal.py-ae3bfa0e.md	67	1
0332	src/mindroom/tools/file.py	docs/duplication-audit/reports-src/0332-src__mindroom__tools__file.py-79e81fb9.md	395	15
0333	src/mindroom/tools/file_generation.py	docs/duplication-audit/reports-src/0333-src__mindroom__tools__file_generation.py-5d553862.md	74	1
0334	src/mindroom/tools/financial_datasets_api.py	docs/duplication-audit/reports-src/0334-src__mindroom__tools__financial_datasets_api.py-a3cd7871.md	54	1
0335	src/mindroom/tools/firecrawl.py	docs/duplication-audit/reports-src/0335-src__mindroom__tools__firecrawl.py-8e1dcae3.md	109	1
0336	src/mindroom/tools/gemini.py	docs/duplication-audit/reports-src/0336-src__mindroom__tools__gemini.py-b02d8378.md	95	1
0337	src/mindroom/tools/giphy.py	docs/duplication-audit/reports-src/0337-src__mindroom__tools__giphy.py-7cd8f3d9.md	60	1
0338	src/mindroom/tools/github.py	docs/duplication-audit/reports-src/0338-src__mindroom__tools__github.py-cd626bd5.md	90	1
0339	src/mindroom/tools/gmail.py	docs/duplication-audit/reports-src/0339-src__mindroom__tools__gmail.py-ff03671e.md	143	1
0340	src/mindroom/tools/google_bigquery.py	docs/duplication-audit/reports-src/0340-src__mindroom__tools__google_bigquery.py-7ead837f.md	93	1
0341	src/mindroom/tools/google_calendar.py	docs/duplication-audit/reports-src/0341-src__mindroom__tools__google_calendar.py-c7835834.md	77	1
0342	src/mindroom/tools/google_drive.py	docs/duplication-audit/reports-src/0342-src__mindroom__tools__google_drive.py-80d0fd4b.md	86	1
0343	src/mindroom/tools/google_maps.py	docs/duplication-audit/reports-src/0343-src__mindroom__tools__google_maps.py-58bbfd84.md	104	1
0344	src/mindroom/tools/google_sheets.py	docs/duplication-audit/reports-src/0344-src__mindroom__tools__google_sheets.py-15122590.md	89	1
0345	src/mindroom/tools/googlesearch.py	docs/duplication-audit/reports-src/0345-src__mindroom__tools__googlesearch.py-088d2e95.md	125	2
0346	src/mindroom/tools/groq.py	docs/duplication-audit/reports-src/0346-src__mindroom__tools__groq.py-1e596dba.md	95	1
0347	src/mindroom/tools/hackernews.py	docs/duplication-audit/reports-src/0347-src__mindroom__tools__hackernews.py-a184a0ab.md	53	1
0348	src/mindroom/tools/jina.py	docs/duplication-audit/reports-src/0348-src__mindroom__tools__jina.py-c8132cb2.md	95	1
0349	src/mindroom/tools/jira.py	docs/duplication-audit/reports-src/0349-src__mindroom__tools__jira.py-cc565ed5.md	102	1
0350	src/mindroom/tools/linear.py	docs/duplication-audit/reports-src/0350-src__mindroom__tools__linear.py-e3903b62.md	48	1
0351	src/mindroom/tools/linkup.py	docs/duplication-audit/reports-src/0351-src__mindroom__tools__linkup.py-6eb49ae6.md	67	1
0352	src/mindroom/tools/lumalabs.py	docs/duplication-audit/reports-src/0352-src__mindroom__tools__lumalabs.py-1cd82a1b.md	81	1
0353	src/mindroom/tools/matrix_api.py	docs/duplication-audit/reports-src/0353-src__mindroom__tools__matrix_api.py-6166fa07.md	45	1
0354	src/mindroom/tools/matrix_message.py	docs/duplication-audit/reports-src/0354-src__mindroom__tools__matrix_message.py-aff44b53.md	32	1
0355	src/mindroom/tools/matrix_room.py	docs/duplication-audit/reports-src/0355-src__mindroom__tools__matrix_room.py-8c2bdf85.md	30	1
0356	src/mindroom/tools/mem0.py	docs/duplication-audit/reports-src/0356-src__mindroom__tools__mem0.py-424dac46.md	109	1
0357	src/mindroom/tools/memory.py	docs/duplication-audit/reports-src/0357-src__mindroom__tools__memory.py-3a26b7b1.md	30	0
0358	src/mindroom/tools/modelslabs.py	docs/duplication-audit/reports-src/0358-src__mindroom__tools__modelslabs.py-91d74d60.md	107	1
0359	src/mindroom/tools/moviepy_video_tools.py	docs/duplication-audit/reports-src/0359-src__mindroom__tools__moviepy_video_tools.py-1625ad49.md	67	1
0360	src/mindroom/tools/neo4j.py	docs/duplication-audit/reports-src/0360-src__mindroom__tools__neo4j.py-abeae3f7.md	99	1
0361	src/mindroom/tools/newspaper4k.py	docs/duplication-audit/reports-src/0361-src__mindroom__tools__newspaper4k.py-365f17e4.md	60	1
0362	src/mindroom/tools/notion.py	docs/duplication-audit/reports-src/0362-src__mindroom__tools__notion.py-10ea3375.md	77	1
0363	src/mindroom/tools/openai.py	docs/duplication-audit/reports-src/0363-src__mindroom__tools__openai.py-e26b0da2.md	123	1
0364	src/mindroom/tools/openbb.py	docs/duplication-audit/reports-src/0364-src__mindroom__tools__openbb.py-e5848bef.md	118	2
0365	src/mindroom/tools/openweather.py	docs/duplication-audit/reports-src/0365-src__mindroom__tools__openweather.py-6f9fadbb.md	81	1
0366	src/mindroom/tools/oxylabs.py	docs/duplication-audit/reports-src/0366-src__mindroom__tools__oxylabs.py-ab1a382e.md	49	1
0367	src/mindroom/tools/pandas.py	docs/duplication-audit/reports-src/0367-src__mindroom__tools__pandas.py-a2b0631c.md	53	1
0368	src/mindroom/tools/postgres.py	docs/duplication-audit/reports-src/0368-src__mindroom__tools__postgres.py-4966cfec.md	89	1
0369	src/mindroom/tools/pubmed.py	docs/duplication-audit/reports-src/0369-src__mindroom__tools__pubmed.py-3439eed7.md	67	1
0370	src/mindroom/tools/python.py	docs/duplication-audit/reports-src/0370-src__mindroom__tools__python.py-ccbe20c3.md	140	6
0371	src/mindroom/tools/reasoning.py	docs/duplication-audit/reports-src/0371-src__mindroom__tools__reasoning.py-a8a0515b.md	83	1
0372	src/mindroom/tools/reddit.py	docs/duplication-audit/reports-src/0372-src__mindroom__tools__reddit.py-b405e2f2.md	83	1
0373	src/mindroom/tools/redshift.py	docs/duplication-audit/reports-src/0373-src__mindroom__tools__redshift.py-5f06a0cc.md	149	1
0374	src/mindroom/tools/replicate.py	docs/duplication-audit/reports-src/0374-src__mindroom__tools__replicate.py-63f9b380.md	60	1
0375	src/mindroom/tools/resend.py	docs/duplication-audit/reports-src/0375-src__mindroom__tools__resend.py-a59eda99.md	60	1
0376	src/mindroom/tools/scheduler.py	docs/duplication-audit/reports-src/0376-src__mindroom__tools__scheduler.py-e309b055.md	30	1
0377	src/mindroom/tools/scrapegraph.py	docs/duplication-audit/reports-src/0377-src__mindroom__tools__scrapegraph.py-980dcb5f.md	95	1
0378	src/mindroom/tools/searxng.py	docs/duplication-audit/reports-src/0378-src__mindroom__tools__searxng.py-ec601357.md	60	1
0379	src/mindroom/tools/self_config.py	docs/duplication-audit/reports-src/0379-src__mindroom__tools__self_config.py-8029c6c4.md	30	0
0380	src/mindroom/tools/serpapi.py	docs/duplication-audit/reports-src/0380-src__mindroom__tools__serpapi.py-6d7b7a3b.md	60	1
0381	src/mindroom/tools/serper.py	docs/duplication-audit/reports-src/0381-src__mindroom__tools__serper.py-76b48db9.md	102	1
0382	src/mindroom/tools/shell.py	docs/duplication-audit/reports-src/0382-src__mindroom__tools__shell.py-ccd4fa8e.md	688	22
0383	src/mindroom/tools/shopify.py	docs/duplication-audit/reports-src/0383-src__mindroom__tools__shopify.py-fc2d45cb.md	77	1
0384	src/mindroom/tools/slack.py	docs/duplication-audit/reports-src/0384-src__mindroom__tools__slack.py-eb8cea87.md	164	1
0385	src/mindroom/tools/sleep.py	docs/duplication-audit/reports-src/0385-src__mindroom__tools__sleep.py-d95b69a8.md	46	1
0386	src/mindroom/tools/spider.py	docs/duplication-audit/reports-src/0386-src__mindroom__tools__spider.py-6dca005a.md	82	1
0387	src/mindroom/tools/spotify.py	docs/duplication-audit/reports-src/0387-src__mindroom__tools__spotify.py-e8f7374b.md	75	1
0388	src/mindroom/tools/sql.py	docs/duplication-audit/reports-src/0388-src__mindroom__tools__sql.py-ab60de90.md	123	1
0389	src/mindroom/tools/subagents.py	docs/duplication-audit/reports-src/0389-src__mindroom__tools__subagents.py-7264bc8b.md	30	1
0390	src/mindroom/tools/tavily.py	docs/duplication-audit/reports-src/0390-src__mindroom__tools__tavily.py-0d78efa7.md	137	1
0391	src/mindroom/tools/telegram.py	docs/duplication-audit/reports-src/0391-src__mindroom__tools__telegram.py-79e01051.md	59	1
0392	src/mindroom/tools/thread_summary.py	docs/duplication-audit/reports-src/0392-src__mindroom__tools__thread_summary.py-9df79459.md	30	1
0393	src/mindroom/tools/thread_tags.py	docs/duplication-audit/reports-src/0393-src__mindroom__tools__thread_tags.py-7a9a3639.md	30	1
0394	src/mindroom/tools/todoist.py	docs/duplication-audit/reports-src/0394-src__mindroom__tools__todoist.py-f62a3556.md	47	1
0395	src/mindroom/tools/trafilatura.py	docs/duplication-audit/reports-src/0395-src__mindroom__tools__trafilatura.py-1b656e79.md	174	1
0396	src/mindroom/tools/trello.py	docs/duplication-audit/reports-src/0396-src__mindroom__tools__trello.py-88af4845.md	61	1
0397	src/mindroom/tools/twilio.py	docs/duplication-audit/reports-src/0397-src__mindroom__tools__twilio.py-3cd785e6.md	109	1
0398	src/mindroom/tools/unsplash.py	docs/duplication-audit/reports-src/0398-src__mindroom__tools__unsplash.py-e296919f.md	76	1
0399	src/mindroom/tools/visualization.py	docs/duplication-audit/reports-src/0399-src__mindroom__tools__visualization.py-f0089d9c.md	87	1
0400	src/mindroom/tools/web_browser_tools.py	docs/duplication-audit/reports-src/0400-src__mindroom__tools__web_browser_tools.py-34d40bca.md	46	1
0401	src/mindroom/tools/webex.py	docs/duplication-audit/reports-src/0401-src__mindroom__tools__webex.py-9dd09446.md	60	1
0402	src/mindroom/tools/website.py	docs/duplication-audit/reports-src/0402-src__mindroom__tools__website.py-53c3304e.md	39	1
0403	src/mindroom/tools/whatsapp.py	docs/duplication-audit/reports-src/0403-src__mindroom__tools__whatsapp.py-10539e84.md	148	1
0404	src/mindroom/tools/wikipedia.py	docs/duplication-audit/reports-src/0404-src__mindroom__tools__wikipedia.py-146b2722.md	46	1
0405	src/mindroom/tools/x.py	docs/duplication-audit/reports-src/0405-src__mindroom__tools__x.py-1a50c0f7.md	100	1
0406	src/mindroom/tools/yfinance.py	docs/duplication-audit/reports-src/0406-src__mindroom__tools__yfinance.py-f94a2080.md	112	1
0407	src/mindroom/tools/youtube.py	docs/duplication-audit/reports-src/0407-src__mindroom__tools__youtube.py-3d69ebe2.md	79	1
0408	src/mindroom/tools/zendesk.py	docs/duplication-audit/reports-src/0408-src__mindroom__tools__zendesk.py-7551be66.md	67	1
0409	src/mindroom/tools/zep.py	docs/duplication-audit/reports-src/0409-src__mindroom__tools__zep.py-6becad96.md	102	1
0410	src/mindroom/tools/zoom.py	docs/duplication-audit/reports-src/0410-src__mindroom__tools__zoom.py-2346864b.md	66	1
0411	src/mindroom/topic_generator.py	docs/duplication-audit/reports-src/0411-src__mindroom__topic_generator.py-0a64f24c.md	171	3
